            add_to_kanji_list("私", "(わたし)", "I, me");
            add_to_kanji_list("所持", "(しょじ)", "possession");
            add_to_kanji_list("可能性", "(かのうせい)", "possibility");
            add_to_kanji_list("可能", "(かのう)", "possible");
            add_to_kanji_list("投稿", "(とうこう)", "post");
            add_to_kanji_list("投稿する", "(とうこうする)", "to post");
            add_to_kanji_list("鍋", "(なべ)", "post");
            add_to_kanji_list("潜在的", "(せんざいてき)", "potential");
            add_to_kanji_list("電位", "(でんい)", "potential");
            add_to_kanji_list("注ぐ", "(そそぐ)", "to pour");
            add_to_kanji_list("貧困", "(ひんこん)", "poverty");
            add_to_kanji_list("貧しさ", "(まずしさ)", "poverty");
            add_to_kanji_list("粉", "(こな)", "powder");
            add_to_kanji_list("粉末", "(ふんまつ)", "powder");
            add_to_kanji_list("強力な", "(きょうりょくな)", "powerful");
            add_to_kanji_list("実用的", "(じつようてき)", "practical");
            add_to_kanji_list("練習する", "(れんしゅうする)", "to practise");
            add_to_kanji_list("賞賛", "(しょうさん)", "praise");
            add_to_kanji_list("祈る", "(いのる)", "to pray");
            add_to_kanji_list("祈り", "(いのり)", "prayer");
            add_to_kanji_list("予測する", "(よそくする)", "to predict");
            add_to_kanji_list("予測", "(よそく)", "prediction");
            add_to_kanji_list("好む", "(このむ)", "to prefer");
            add_to_kanji_list("妊娠中", "(にんしんちゅう)", "pregnant");
            add_to_kanji_list("準備", "(じゅんび)", "preparation");
            add_to_kanji_list("調整", "(ちょうせい)", "preparation");
            add_to_kanji_list("準備する", "(じゅんびする)", "to prepare");
            add_to_kanji_list("存在感", "(そんざいかん)", "presence");
            add_to_kanji_list("提示する", "(ていじする)", "to present");
            add_to_kanji_list("大統領", "(だいとうりょう)", "president");
            add_to_kanji_list("社長", "(しゃちょう)", "president");
            add_to_kanji_list("圧力", "(あつりょく)", "pressure");
            add_to_kanji_list("可愛い", "(かわいい)", "pretty");
            add_to_kanji_list("予防する", "(よぼうする)", "to prevent");
            add_to_kanji_list("前", "(まえ)", "previous");
            add_to_kanji_list("前の", "(まえの)", "previous");
            add_to_kanji_list("価格", "(かかく)", "price");
            add_to_kanji_list("祭司", "(さいし)", "priest");
            add_to_kanji_list("司祭", "(しさい)", "priest");
            add_to_kanji_list("王子", "(おうじ)", "prince");
            add_to_kanji_list("王女", "(おうじょ)", "princess");
            add_to_kanji_list("お姫様", "(おひめさま)", "princess");
            add_to_kanji_list("原理", "(げんり)", "principle");
            add_to_kanji_list("版画", "(はんが)", "prints");
            add_to_kanji_list("印刷する", "(いんさつする)", "to print");
            add_to_kanji_list("印刷", "(いんさつ)", "printing");
            add_to_kanji_list("優先順位", "(ゆうせんじゅんい)", "priority");
            add_to_kanji_list("優先", "(ゆうせん)", "priority");
            add_to_kanji_list("優先度", "(ゆうせんど)", "priority");
            add_to_kanji_list("刑務所", "(けいむしょ)", "prison");
            add_to_kanji_list("監獄", "(かんごく)", "prison");
            add_to_kanji_list("囚人", "(しゅうじん)", "prisoner");
            add_to_kanji_list("民間", "(みんかん)", "private");
            add_to_kanji_list("私用", "(わたしよう)", "private");
            add_to_kanji_list("商品", "(しょうひん)", "prize");
            add_to_kanji_list("問題", "(もんだい)", "problem");
            add_to_kanji_list("手順", "(てじゅん)", "procedure");
            add_to_kanji_list("工程", "(こうてい)", "process");
            add_to_kanji_list("処理する", "(しょりする)", "to process");
            add_to_kanji_list("作物", "(さくもつ)", "procedure");
            add_to_kanji_list("生産する", "(せいさんする)", "to produce");
            add_to_kanji_list("生産者", "(せいさんしゃ)", "producer");
            add_to_kanji_list("製品", "(せいひん)", "product");
            add_to_kanji_list("生産", "(せいさん)", "production");
            add_to_kanji_list("職業", "(しょくぎょう)", "profession");
            add_to_kanji_list("教授", "(きょうじゅ)", "professor");
            add_to_kanji_list("利益", "(れいき)", "profit");
            add_to_kanji_list("進歩", "(しんぽ)", "progress");
            add_to_kanji_list("進歩する", "(しんぽする)", "to progress");
            add_to_kanji_list("投影する", "(とうえいする)", "to project");
            add_to_kanji_list("映し出す", "(うつしだす)", "to project");
            add_to_kanji_list("約束", "(やくそく)", "promise");
            add_to_kanji_list("約束する", "(やくそくする)", "to promise");
            add_to_kanji_list("発音する", "(はつおんする)", "to pronounce");
            add_to_kanji_list("照明", "(しょうめい)", "proof");
            add_to_kanji_list("適切に", "(てきせつに)", "properly");
            add_to_kanji_list("財産", "(ざいさん)", "property");
            add_to_kanji_list("物件", "(ぶっけん)", "property");
            add_to_kanji_list("見込み", "(みこみ)", "prospect");
            add_to_kanji_list("守ること", "(まもること)", "to protect");
            add_to_kanji_list("保護する", "(ほごする)", "to protect");
            add_to_kanji_list("保護", "(ほご)", "protection");
            add_to_kanji_list("抗議", "(こうぎ)", "protest");
            add_to_kanji_list("抗議へ", "(こうぎへ)", "to protest");
            add_to_kanji_list("抗議する", "(こうぎする)", "to protest");
            add_to_kanji_list("証明する", "(しょうめいする)", "to prove");
            add_to_kanji_list("心理学者", "(しんりがくしゃ)", "psychologist");
            add_to_kanji_list("心理学", "(しんりがく)", "psychology");
            add_to_kanji_list("心理", "(しんり)", "psychology");
            add_to_kanji_list("公衆", "(こうしゅう)", "public");
            add_to_kanji_list("出版物", "(しゅっぱんもの)", "publication");
            add_to_kanji_list("公開する", "(こうかいする)", "to publish");
            add_to_kanji_list("引き", "(ひき)", "pull");
            add_to_kanji_list("引っ張る", "(ひっぱる)", "to pull");
            add_to_kanji_list("引く", "(ひく)", "to pull");
            add_to_kanji_list("処罰する", "(しょばつする)", "to punish");
            add_to_kanji_list("罰すること", "(ばっすること)", "to punish");
            add_to_kanji_list("罰する", "(ばつする)", "to punish");
            add_to_kanji_list("罰を与える", "(ばつをあたえる)", "to punish");
            add_to_kanji_list("罰", "(ばつ)", "punishment");
            add_to_kanji_list("お仕置き", "(おしおき)", "punishment");
            add_to_kanji_list("瞳", "(ひとみ)", "pupil");
            add_to_kanji_list("瞳孔", "(どうこう)", "pupil");
            add_to_kanji_list("購入", "(こうにゅう)", "purchase");
            add_to_kanji_list("純粋な", "(じゅんすいな)", "pure");
            add_to_kanji_list("紫", "(むらさき)", "purple");
            add_to_kanji_list("目的", "(もくてき)", "purpose");
            add_to_kanji_list("追及する", "(ついきゅうする)", "to pursue");
            add_to_kanji_list("押す", "(おす)", "to push");
            add_to_kanji_list("置く", "(おく)", "to put");
            add_to_kanji_list("入れる", "(いれる)", "to put in");
            add_to_kanji_list("資格", "(しかく)", "qualification");
            add_to_kanji_list("資格のある", "(しかくのある)", "qualified");
            add_to_kanji_list("就職する", "(しゅうしょくする)", "to qualify");
            add_to_kanji_list("品質", "(ひんしつ)", "quality");
            add_to_kanji_list("数量", "(すうりょう)", "quantity");
            add_to_kanji_list("個数", "(こすう)", "quantity");
            add_to_kanji_list("四半期", "(しはんき)", "quarter");
            add_to_kanji_list("女王", "(じょおう)", "queen");
            add_to_kanji_list("質問", "(しつもん)", "question");
            add_to_kanji_list("質問する", "(しつもんする)", "to question");
            add_to_kanji_list("待ち行列", "(まちぎょうれつ)", "queue");
            add_to_kanji_list("素早い", "(すばやい)", "quick");
            add_to_kanji_list("早く", "(はやく)", "quickly");
            add_to_kanji_list("素早く", "(すばやく)", "quickly");
            add_to_kanji_list("静か", "(しずか)", "quiet");
            add_to_kanji_list("見積もり", "(みつもり)", "quote");
            add_to_kanji_list("引用", "(いんよう)", "quote");
            add_to_kanji_list("引用する", "(いんようする)", "to quote");
            add_to_kanji_list("人種", "(じんしゅ)", "race");
            add_to_kanji_list("雨", "(あめ)", "rain");
            add_to_kanji_list("範囲", "(はんい)", "range");
            add_to_kanji_list("順位をつける", "(じゅんいつける)", "to rank");
            add_to_kanji_list("急速", "(きゅうそく)", "rapid");
            add_to_kanji_list("急速に", "(rapidly)", "rapidly");
            add_to_kanji_list("珍しい", "(めずらしい)", "rare");
            add_to_kanji_list("率", "(りつ)", "rate");
            add_to_kanji_list("生", "(なま)", "raw");
            add_to_kanji_list("未加工", "(みかこう)", "raw");
            add_to_kanji_list("到達する", "(とうたつする)", "to reach");
